Version 4
SHEET 1 3872 2128
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R248
SYMATTR Value 20k
SYMBOL voltage -2528 -6320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell42
SYMATTR Value 3.3
SYMBOL pnp -2784 -6288 M180
SYMATTR InstName Q121
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -6000 M180
SYMATTR InstName S51
SYMATTR Value AONS32304
SYMBOL res -3136 -6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R249
SYMATTR Value 20k
SYMBOL res -2544 -6480 R0
SYMATTR InstName Rout42
SYMATTR Value 1m
SYMBOL npn -2784 -6768 R0
SYMATTR InstName Q122
SYMATTR Value MMBT2222A
SYMBOL res -2736 -6928 R0
SYMATTR InstName R250
SYMATTR Value 300k
SYMBOL res -2736 -7088 R0
SYMATTR InstName R251
SYMATTR Value 49.9k
SYMBOL npn -3120 -7040 R0
SYMATTR InstName Q123
SYMATTR Value MMBT2222A
SYMBOL res -3072 -7184 R0
SYMATTR InstName R252
SYMATTR Value 1Meg
SYMBOL res -3072 -7328 R0
SYMATTR InstName R253
SYMATTR Value 10Meg
SYMBOL res -2816 -6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R254
SYMATTR Value 20k
SYMBOL voltage -2528 -7184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell43
SYMATTR Value 3.3
SYMBOL pnp -2784 -7152 M180
SYMATTR InstName Q124
SYMATTR Value MMBT2907A
SYMBOL nmos -2576 -6864 M180
SYMATTR InstName S52
SYMATTR Value AONS32304
SYMBOL res -3136 -7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R255
SYMATTR Value 20k
SYMBOL res -2544 -7344 R0
SYMATTR InstName Rout43
SYMATTR Value 1m
SYMBOL npn -3776 -5904 R0
SYMATTR InstName Q125
SYMATTR Value MMBT2222A
SYMBOL res -3728 -6064 R0
SYMATTR InstName R256
SYMATTR Value 300k
SYMBOL res -3728 -6224 R0
SYMATTR InstName R257
SYMATTR Value 49.9k
SYMBOL npn -4112 -6176 R0
SYMATTR InstName Q126
SYMATTR Value MMBT2222A
SYMBOL res -4064 -6320 R0
SYMATTR InstName R258
SYMATTR Value 1Meg
SYMBOL res -4064 -6464 R0
SYMATTR InstName R259
SYMATTR Value 10Meg
SYMBOL res -3808 -5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R260
SYMATTR Value 20k
SYMBOL voltage -3520 -6320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell44
SYMATTR Value 3.3
SYMBOL pnp -3776 -6288 M180
SYMATTR InstName Q127
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -6000 M180
SYMATTR InstName S53
SYMATTR Value AONS32304
SYMBOL res -4128 -6144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R261
SYMATTR Value 20k
SYMBOL res -3536 -6480 R0
SYMATTR InstName Rout44
SYMATTR Value 1m
SYMBOL npn -3776 -6768 R0
SYMATTR InstName Q128
SYMATTR Value MMBT2222A
SYMBOL res -3728 -6928 R0
SYMATTR InstName R262
SYMATTR Value 300k
SYMBOL res -3728 -7088 R0
SYMATTR InstName R263
SYMATTR Value 49.9k
SYMBOL npn -4112 -7040 R0
SYMATTR InstName Q129
SYMATTR Value MMBT2222A
SYMBOL res -4064 -7184 R0
SYMATTR InstName R264
SYMATTR Value 1Meg
SYMBOL res -4064 -7328 R0
SYMATTR InstName R265
SYMATTR Value 10Meg
SYMBOL res -3808 -6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R266
SYMATTR Value 20k
SYMBOL voltage -3520 -7184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell45
SYMATTR Value 3.3
SYMBOL pnp -3776 -7152 M180
SYMATTR InstName Q130
SYMATTR Value MMBT2907A
SYMBOL nmos -3568 -6864 M180
SYMATTR InstName S54
SYMATTR Value AONS32304
SYMBOL res -4128 -7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R267
SYMATTR Value 20k
SYMBOL res -3536 -7344 R0
SYMATTR InstName Rout45
SYMATTR Value 1m
TEXT -2272 2080 Left 2 !.tran 0 40m 0 10u
TEXT -2280 1608 Left 2 !.MODEL MMBT2222A  NPN (IS=25.4f NF=1.00 BF=274 VAF=114 \n+ IKF=0.121 ISE=14.3p NE=2.00 BR=4.00 NR=1.00 \n+ VAR=24.0 IKR=0.300 RE=0.219 RB=0.877 RC=87.7m \n+ XTB=1.5 CJE=27.6p VJE=1.10 MJE=0.500 CJC=14.2p VJC=0.300 \n+ MJC=0.300 TF=622p TR=124n EG=1.12 )\n.MODEL MMBT2907A  PNP (IS=60.7f NF=1.00 BF=312 VAF=139 \n+ IKF=0.219 ISE=26.0p NE=2.00 BR=4.00 NR=1.00 \n+ VAR=20.0 IKR=0.540 RE=85.8m RB=0.343 RC=34.3m \n+ XTB=1.5 CJE=50.4p VJE=1.10 MJE=0.500 CJC=23.1p VJC=0.300 \n+ MJC=0.300 TF=758p TR=123n EG=1.12 )\n.model IRF530 VDMOS(Rg=3 Vto=4 Rd=50m Rs=12m Rb=60m Kp=5 lambda=.01 Cgdmax=1n Cgdmin=.26n Cgs=.2n Cjo=.4n Is=52p ksubthres=.1 mfg=International_Rectifier Vds=100 Ron=160m Qg=26n)\n.model AONS32304 VDMOS(Kp=239 Rs=0.42m Rd=1.2m Rg=3.0 Vto=2.16 VtoTc=-2.8m Bex=-2.07 mtriode=1.1 Ksubthres=0.1 Lambda=0.158 Cgdmax=1420p Cgdmin=288p Cgs=5352p tt=19n A=0.7 Is=2.35E-11 N=1.017 Eg=1.07 Rb=0.1m Trb1=-1 BV=33 IBV=250u M=0.456 Vj=0.56 Cjo=1090.0pF mfg=AOS Vds=30 Ron=1.8m Qg=40n)
TEXT -2280 1960 Left 2 !.inc SiDR140DP_PS.LIB\n.inc AO3401A.sub\n.inc IRLB8721.sub
TEXT -2272 2112 Left 2 ;.op
